351,DIPROSONE,12,75,"rxnorm, swissmedic, fda",43.5
379,MODRASONE,12,75,rxnorm,43.5
148,DORYX MPC,12,86,fda,49.0
927,TARGOCID 200 MG I.V./I.M.,12,75,swissmedic,43.5
278,DR. BOB ARNOT'S PAIN PATCH,12,80,rxnorm,46.0
287,DRAMOJECT,12,75,rxnorm,43.5
928,TARGOCID 400 MG I.V./I.M.,12,75,swissmedic,43.5
885,DR. RECKEWEG R 38 DEXTRONEX,12,80,swissmedic,46.0
1005,DUAC AKNE,12,80,swissmedic,46.0
582,CEDRUS ATLANTICA WOOD OIL,12,86,rxnorm,49.0
575,ROSA DAMASCENA FLOWER OIL,12,80,rxnorm,46.0
567,QUADRACEL,12,75,rxnorm,43.5
820,CEDRUS ATLANTICA BARK OIL,12,86,rxnorm,49.0
562,"ROTAVIRUS VACCINE, LIVE ATTENUATED, G1P[8] HUMAN 89-12 STRAIN",12,75,rxnorm,43.5
871,DR. RECKEWEG R 23 NOSODERM,12,80,swissmedic,46.0
1019,DISCI COMP. CUM PULSATILLA,12,80,swissmedic,46.0
659,TERRAMYCIN WITH POLYMYXIN B,12,75,rxnorm,43.5
891,DR. RECKEWEG R 44 HYPOTONOL,12,80,swissmedic,46.0
900,DR. RECKEWEG R 53 COMEDONIN,12,80,swissmedic,46.0
901,DR. RECKEWEG R 54 IMBELION,12,80,swissmedic,46.0
907,DR. RECKEWEG R 62 MORBILLIN,12,80,swissmedic,46.0
919,DR. RECKEWEG R 74 NOCTURNIN,12,80,swissmedic,46.0
888,DR. RECKEWEG R 41 FORTIVIRONE,11,80,swissmedic,45.5
893,DR. RECKEWEG R 46 MANURHEUMIN,11,80,swissmedic,45.5
894,DR. RECKEWEG R 47 NEUROGLOBIN,11,80,swissmedic,45.5
763,DRY BIOCELLULOSE (MW 2000000),11,80,rxnorm,45.5
911,DR. RECKEWEG R 66 ARRHYTHMIN,11,80,swissmedic,45.5
864,DR. RECKEWEG R 13 PROHÄMORRHIN,11,80,swissmedic,45.5
77,TRAVASOL 4.25% IN DEXTROSE 5% IN PLASTIC CONTAINER,11,75,fda,43.0
352,DURA-DUMONE,11,80,rxnorm,45.5
72,TRAVASOL 2.75% IN DEXTROSE 5% IN PLASTIC CONTAINER,11,75,fda,43.0
568,QUADRAHIST D,11,75,rxnorm,43.0
85,DYNACIRC CR,11,75,fda,43.0
81,TRAVASOL 4.25% IN DEXTROSE 25% IN PLASTIC CONTAINER,10,75,fda,42.5
75,TRAVASOL 2.75% IN DEXTROSE 20% IN PLASTIC CONTAINER,10,75,fda,42.5
76,TRAVASOL 2.75% IN DEXTROSE 25% IN PLASTIC CONTAINER,10,75,fda,42.5
78,TRAVASOL 4.25% IN DEXTROSE 10% IN PLASTIC CONTAINER,10,75,fda,42.5
79,TRAVASOL 4.25% IN DEXTROSE 15% IN PLASTIC CONTAINER,10,75,fda,42.5
80,TRAVASOL 4.25% IN DEXTROSE 20% IN PLASTIC CONTAINER,10,75,fda,42.5
73,TRAVASOL 2.75% IN DEXTROSE 10% IN PLASTIC CONTAINER,10,75,fda,42.5
771,ROSE BENGAL AT,10,80,rxnorm,45.0
34,DARVOCET-N 50,10,75,fda,42.5
35,DARVOCET-N 100,10,75,fda,42.5
74,TRAVASOL 2.75% IN DEXTROSE 15% IN PLASTIC CONTAINER,10,75,fda,42.5
107,TRAVASOL 3.5% SULFITE FREE W/ ELECTROLYTES IN PLASTIC CONTAINER,9,75,fda,42.0
106,TRAVASOL 8.5% SULFITE FREE W/ ELECTROLYTES IN PLASTIC CONTAINER,9,75,fda,42.0
105,TRAVASOL 5.5% SULFITE FREE W/ ELECTROLYTES IN PLASTIC CONTAINER,9,75,fda,42.0
212,CITRIC ACID; LACTIC ACID; POTASSIUM BITARTRATE,8,86,fda,47.0
219,DRIZALMA SPRINKLE,8,75,fda,41.5
1022,DISCI COMP. CUM STIBIO,7,80,swissmedic,43.5
103,TRAVASOL 4.25% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 20% IN PLASTIC CONTAINER,7,75,fda,41.0
1045,DISCI COMP. CUM AURO,7,80,swissmedic,43.5
104,TRAVASOL 4.25% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 25% IN PLASTIC CONTAINER,7,75,fda,41.0
100,TRAVASOL 4.25% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 5% IN PLASTIC CONTAINER,7,75,fda,41.0
95,TRAVASOL 2.75% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 5% IN PLASTIC CONTAINER,7,75,fda,41.0
102,TRAVASOL 4.25% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 15% IN PLASTIC CONTAINER,7,75,fda,41.0
101,TRAVASOL 4.25% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 10% IN PLASTIC CONTAINER,7,75,fda,41.0
99,TRAVASOL 2.75% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 25% IN PLASTIC CONTAINER,7,75,fda,41.0
98,TRAVASOL 2.75% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 20% IN PLASTIC CONTAINER,7,75,fda,41.0
1035,DISCI COMP. CUM ARGENTO,7,80,swissmedic,43.5
97,TRAVASOL 2.75% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 15% IN PLASTIC CONTAINER,7,75,fda,41.0
96,TRAVASOL 2.75% SULFITE FREE W/ ELECTROLYTES IN DEXTROSE 10% IN PLASTIC CONTAINER,7,75,fda,41.0
279,DR. COCOA NON-DROWSY COUGH,6,80,rxnorm,43.0
230,bederocin,0,75,usan,37.5
231,letrozole,0,75,usan,37.5
229,torapsel,0,75,usan,37.5
