335,SODIUM BICARBONATE; TARTARIC ACID,6,FDA dataset
1568,COBICISTAT; DARUNAVIR ETHANOLATE,6,FDA dataset
1575,ATAZANAVIR SULFATE; COBICISTAT,6,FDA dataset
345,INSULIN ZINC SUSP RECOMBINANT HUMAN,6,FDA dataset
1562,EZETIMIBE AND ATORVASTATIN CALCIUM,6,FDA dataset
1564,BRIMONIDINE TARTRATE; BRINZOLAMIDE,6,FDA dataset
372,BRETYLIUM TOSYLATE IN DEXTROSE 5%,6,FDA dataset
357,TECHNETIUM TC-99M MEBROFENIN KIT,6,FDA dataset
1535,AMLODIPINE BESYLATE; CELECOXIB,6,FDA dataset
440,TECHNETIUM TC-99M SESTAMIBI KIT,6,FDA dataset
1330,HALOBETASOL PROPIONATE; TAZAROTENE,6,FDA dataset
1424,TRASTUZUMAB;HYALURONIDASE-OYSK,6,FDA dataset
126,BROMODIPHENHYDRAMINE HYDROCHLORIDE,6,FDA dataset
76,DIETHYLSTILBESTROL DIPHOSPHATE,6,FDA dataset
1476,BIVALIRUDIN IN 0.9% SODIUM CHLORIDE,6,FDA dataset
1281,ASPIRIN; HYDROCODONE BITARTRATE,6,FDA dataset
222,SCRUBTEAM SURGICAL SPONGEBRUSH,6,FDA dataset
185,TRIMETHOBENZAMIDE HYDROCHLORIDE,6,FDA dataset
455,TECHNETIUM TC-99M TEBOROXIME KIT,6,FDA dataset
1444,OMBITASVIR; PARITAPREVIR; RITONAVIR,6,FDA dataset
168,SORBITOL 3.3% IN PLASTIC CONTAINER,6,FDA dataset
401,AVOBENZONE; OCTINOXATE; OXYBENZONE,6,FDA dataset
1257,ATORVASTATIN CALCIUM; EZETIMIBE,6,FDA dataset
258,SORBITOL 3% IN PLASTIC CONTAINER,6,FDA dataset
297,INSULIN RECOMBINANT PURIFIED HUMAN,6,FDA dataset
261,A-N STANNOUS AGGREGATED ALBUMIN,6,FDA dataset
265,BETAMETHASONE SODIUM PHOSPHATE,6,FDA dataset
1491,ARGATROBAN IN 0.9% SODIUM CHLORIDE,6,FDA dataset
1496,LETROZOLE; RIBOCICLIB SUCCINATE,6,FDA dataset
283,INSULIN ZINC SUSP PURIFIED BEEF,6,FDA dataset
207,INSULIN SUSP ISOPHANE BEEF/PORK,6,FDA dataset
285,INSULIN SUSP ISOPHANE PURIFIED BEEF,6,FDA dataset
292,INSULIN ZINC SUSP EXTENDED BEEF,6,FDA dataset
183,PENTETATE CALCIUM TRISODIUM YB-169,6,FDA dataset
467,GYNE-LOTRIMIN COMBINATION PACK,6,FDA dataset
604,GLYBURIDE; METFORMIN HYDROCHLORIDE,6,FDA dataset
992,"CARBIDOPA, LEVODOPA AND ENTACAPONE",6,FDA dataset
1066,AMLODIPINE BESYLATE AND VALSARTAN,6,FDA dataset
1070,RIBOFLAVIN 5'-PHOSPHATE SODIUM,6,FDA dataset
800,GUAIFENESIN; HYDROCODONE BITARTRATE,6,FDA dataset
1172,ADAPALENE AND BENZOYL PEROXIDE,6,FDA dataset
931,BACITRACIN; POLYMYXIN B SULFATE,6,FDA dataset
1073,IRBESARTAN; HYDROCHLOROTHIAZIDE,6,FDA dataset
535,HYDROCODONE BITARTRATE; IBUPROFEN,6,FDA dataset
891,TERRAMYCIN W/ POLYMYXIN B SULFATE,6,FDA dataset
635,NADOLOL AND BENDROFLUMETHIAZIDE,6,FDA dataset
629,CLOBETASOL PROPIONATE (EMOLLIENT),6,FDA dataset
895,ACETAMINOPHEN; BUTALBITAL; CAFFEINE,6,FDA dataset
788,HYALURONIDASE RECOMBINANT HUMAN,6,FDA dataset
965,BACTOCILL IN PLASTIC CONTAINER,6,FDA dataset
964,EFAVIRENZ 200MG SCORED TABLETS,6,FDA dataset
956,AMLODIPINE BESYLATE; TELMISARTAN,6,FDA dataset
615,IRBESARTAN AND HYDROCHLOROTHIAZIDE,6,FDA dataset
578,DIPHENHYDRAMINE CITRATE; IBUPROFEN,6,FDA dataset
736,"ESTROGENS, CONJUGATED SYNTHETIC B",6,FDA dataset
910,MECASERMIN RINFABATE RECOMBINANT,6,FDA dataset
1103,PERIKABIVEN IN PLASTIC CONTAINER,6,FDA dataset
592,PIPERONYL BUTOXIDE; PYRETHRINS,6,FDA dataset
773,HYDROCORTISONE; POLYMYXIN B SULFATE,6,FDA dataset
746,CARBIDOPA; ENTACAPONE; LEVODOPA,6,FDA dataset
764,TERIPARATIDE RECOMBINANT HUMAN,6,FDA dataset
939,LOTEPREDNOL ETABONATE; TOBRAMYCIN,6,FDA dataset
937,FLUOROMETHOLONE ACETATE; TOBRAMYCIN,6,FDA dataset
1121,IRBESARTAN: HYDROCHLOROTHIAZIDE,6,FDA dataset
652,ABACAVIR SULFATE AND LAMIVUDINE,6,FDA dataset
1072,IRBESARTAN HYDROCHLOROTHIAZIDE,6,FDA dataset
528,HYDROCHLOROTHIAZIDE; IRBESARTAN,6,FDA dataset
1184,MICONAZOLE NITRATE COMBINATION PACK,6,FDA dataset
1021,LAMIVUDINE; ZIDOVUDINE; ABACAVIR,6,FDA dataset
680,IBUPROFEN; OXYCODONE HYDROCHLORIDE,6,FDA dataset
674,BACITRACIN ZINC-POLYMYXIN B SULFATE,6,FDA dataset
464,TECHNETIUM TC-99M BICISATE KIT,6,FDA dataset
688,NEOMYCIN AND POLYMYXIN B SULFATE,6,FDA dataset
690,ERYTHROMYCIN AND BENZOYL PEROXIDE,6,FDA dataset
691,BENZOYL PEROXIDE; ERYTHROMYCIN,6,FDA dataset
999,"BUTALBITAL, ASPIRIN AND CAFFEINE",6,FDA dataset
692,TOBRAMYCIN SULFATE (PHARMACY BULK),6,FDA dataset
701,AMPICILLIN SODIUM; SULBACTAM SODIUM,6,FDA dataset
660,OMEPRAZOLE; SODIUM BICARBONATE,6,FDA dataset
1046,AMLODIPINE BESYLATE; VALSARTAN,6,FDA dataset
509,GYNE-LOTRIMIN 3 COMBINATION PACK,6,FDA dataset
749,AVOBENZONE; ECAMSULE; OCTOCRYLENE,6,FDA dataset
523,MERETEK UBT KIT (W/ PRANACTIN),6,FDA dataset
659,OMEPRAZOLE AND SODIUM BICARBONATE,6,FDA dataset
275,INSULIN ZINC SUSP EXTENDED PURIFIED BEEF,5,FDA dataset
1110,BUPIVACAINE HYDROCHLORIDE PRESERVATIVE FREE,5,FDA dataset
611,BISOPROLOL FUMARATE AND HYDROCHLOROTHIAZIDE,5,FDA dataset
737,DEXTROMETHORPHAN HYDROBROMIDE; GUAIFENESIN,5,FDA dataset
682,BENZOYL PEROXIDE; CLINDAMYCIN PHOSPHATE,5,FDA dataset
681,CLINDAMYCIN PHOSPHATE AND BENZOYL PEROXIDE,5,FDA dataset
1503,PHOXILLUM BK 4/2.5 IN PLASTIC CONTAINER,5,FDA dataset
260,TECHNETIUM TC 99M ALBUMIN AGGREGATED KIT,5,FDA dataset
608,GLYBURIDE AND METFORMIN HYDROCHLORIDE,5,FDA dataset
1505,PHOXILLUM B22K 4/0 IN PLASTIC CONTAINER,5,FDA dataset
993,BUPIVACAINE HYDROCHLORIDE W/EPINEPHRINE,5,FDA dataset
1015,AMLODIPINE BESYLATE; OLMESARTAN MEDOXOMIL,5,FDA dataset
685,PIPERACILLIN SODIUM; TAZOBACTAM SODIUM,5,FDA dataset
1052,"ABACAVIR SULFATE, LAMIVUDINE AND ZIDOVUDINE",5,FDA dataset
1340,CILASTATIN SODIUM; IMIPENEM; RELEBACTAM ,5,FDA dataset
202,INSULIN SUSP PROTAMINE ZINC PURIFIED BEEF,5,FDA dataset
675,BACITRACIN ZINC; POLYMYXIN B SULFATE,5,FDA dataset
350,BECLOMETHASONE DIPROPIONATE MONOHYDRATE,5,FDA dataset
351,AMINOSYN-HBC 7% IN PLASTIC CONTAINER,5,FDA dataset
1511,ACLIDINIUM BROMIDE; FORMOTEROL FUMARATE,5,FDA dataset
606,ABACAVIR SULFATE; LAMIVUDINE; ZIDOVUDINE,5,FDA dataset
205,INSULIN SUSP PROTAMINE ZINC BEEF/PORK,5,FDA dataset
253,TECHNETIUM TC-99M ALBUMIN AGGREGATED,5,FDA dataset
612,BUTORPHANOL TARTRATE PRESERVATIVE FREE,5,FDA dataset
735,BUPIVACAINE HYDROCHLORIDE; EPINEPHRINE,5,FDA dataset
274,INSULIN ZINC SUSP PURIFIED BEEF/PORK,5,FDA dataset
715,POLYMYXIN B SULFATE; TRIMETHOPRIM SULFATE,5,FDA dataset
979,CHLORAMPHENICOL; POLYMYXIN B SULFATE,5,FDA dataset
246,TECHNETIUM TC-99M ALBUMIN MICROSPHERES KIT,5,FDA dataset
981,OXYCODONE HYDROCHLORIDE AND IBUPROFEN,5,FDA dataset
271,SORBITOL-MANNITOL IN PLASTIC CONTAINER,5,FDA dataset
637,IBUPROFEN AND PSEUDOEPHEDRINE HYDROCHLORIDE,5,FDA dataset
695,BACITRACIN ZINC AND POLYMYXIN B SULFATE,5,FDA dataset
633,ATRACURIUM BESYLATE PRESERVATIVE FREE,5,FDA dataset
631,CLOTRIMAZOLE AND BETAMETHASONE DIPROPIONATE,5,FDA dataset
1067,IBUPROFEN AND DIPHENHYDRAMINE HYDROCHLORIDE,5,FDA dataset
232,TECHNETIUM TC-99M ALBUMIN AGGREGATED KIT,5,FDA dataset
304,TECHNETIUM TC-99M ALBUMIN COLLOID KIT,5,FDA dataset
622,ALBUTEROL SULFATE AND IPRATROPIUM BROMIDE,5,FDA dataset
722,AMLODIPINE BESYLATE; ATORVASTATIN CALCIUM,5,FDA dataset
620,HYDROCODONE BITARTRATE AND IBUPROFEN,5,FDA dataset
166,CYANOCOBALAMIN CO 57 SCHILLING TEST KIT,5,FDA dataset
1064,DOXORUBICIN HYDROCHLORIDE (LIPOSOMAL),5,FDA dataset
689,NEOMYCIN SULFATE; POLYMYXIN B SULFATE,5,FDA dataset
1446,SODIUM PHENYLACETATE AND SODIUM BENZOATE,5,FDA dataset
642,IBUPROFEN AND DIPHENHYDRAMINE CITRATE,5,FDA dataset
734,BUPIVACAINE HYDROCHLORIDE AND EPINEPHRINE,5,FDA dataset
300,INSULIN SUSP ISOPHANE RECOMBINANT HUMAN,5,FDA dataset
842,IBUPROFEN; PHENYLEPHRINE HYDROCHLORIDE,5,FDA dataset
407,SODIUM BICARBONATE IN PLASTIC CONTAINER,5,FDA dataset
867,INFUVITE PEDIATRIC (PHARMACY BULK PACKAGE),5,FDA dataset
829,PRISMASOL BGK 4/2.5 IN PLASTIC CONTAINER,5,FDA dataset
828,PRISMASOL BGK 2/3.5 IN PLASTIC CONTAINER,5,FDA dataset
420,SODIUM BENZOATE; SODIUM PHENYLACETATE,5,FDA dataset
1264,NATURAL ESTROGENIC SUBSTANCE-ESTRONE,5,FDA dataset
827,PRISMASOL BGK 2/0 IN PLASTIC CONTAINER,5,FDA dataset
866,M.V.I. ADULT (PHARMACY BULK PACKAGE),5,FDA dataset
825,PRISMASOL BK 0/3.5 IN PLASTIC CONTAINER,5,FDA dataset
1295,TRIAMCINOLONE ACETONIDE IN ABSORBASE,5,FDA dataset
877,BUDESONIDE; FORMOTEROL FUMARATE DIHYDRATE,5,FDA dataset
47,RAVOCAINE AND NOVOCAIN W/ NEO-COBEFRIN,5,FDA dataset
796,ACETAMINOPHEN; HYDROCODONE BITARTRATE,5,FDA dataset
795,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,5,FDA dataset
404,TECHNETIUM TC-99M RED BLOOD CELL KIT,5,FDA dataset
894,"BUTALBITAL, ACETAMINOPHEN AND CAFFEINE",5,FDA dataset
1196,METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA,5,FDA dataset
830,PRISMASOL BGK 4/0 IN PLASTIC CONTAINER,5,FDA dataset
831,PRISMASOL BGK 0/2.5 IN PLASTIC CONTAINER,5,FDA dataset
832,PRISMASOL BK 0/0 IN PLASTIC CONTAINER,5,FDA dataset
833,PRISMASOL BGK 4/3.5 IN PLASTIC CONTAINER,5,FDA dataset
834,PRISMASOL BK 4/2.5 IN PLASTIC CONTAINER,5,FDA dataset
835,PRISMASOL B22GK 2/0 IN PLASTIC CONTAINER,5,FDA dataset
836,PRISMASOL B22GK 4/0 IN PLASTIC CONTAINER,5,FDA dataset
469,ALBUTEROL SULFATE; IPRATROPIUM BROMIDE,5,FDA dataset
839,ALISKIREN HEMIFUMARATE; AMLODIPINE BESYLATE,5,FDA dataset
431,BISOPROLOL FUMARATE; HYDROCHLOROTHIAZIDE,5,FDA dataset
465,DOBUTAMINE HYDROCHLORIDE IN DEXTROSE 5%,5,FDA dataset
438,IBUPROFEN; PSEUDOEPHEDRINE HYDROCHLORIDE,5,FDA dataset
1592,AMLODIPINE BESYLATE; PERINDOPRIL ARGININE,5,FDA dataset
837,PRISMASOL B22GK 2/2.5 IN PLASTIC CONTAINER,5,FDA dataset
444,BETAXOLOL HYDROCHLORIDE; CHLORTHALIDONE,5,FDA dataset
838,PRISMASOL B22GK 4/2.5 IN PLASTIC CONTAINER,5,FDA dataset
785,BETAMETHASONE DIPROPIONATE; CALCIPOTRIENE,5,FDA dataset
204,PROTAMINE ZINC & ILETIN I (BEEF-PORK),5,FDA dataset
1534,CEFTOLOZANE SULFATE; TAZOBACTAM SODIUM,5,FDA dataset
1311,SOFOSBUVIR; VELPATASVIR; VOXILAPREVIR,5,FDA dataset
1303,ACETAMINOPHEN AND HYDROCODONE BITARTRATE,5,FDA dataset
919,NEVIRAPINE TABLETS FOR ORAL SUSPENSION,5,FDA dataset
581,BRIMONIDINE TARTRATE; TIMOLOL MALEATE,5,FDA dataset
1128,LAMIVUDINE/NEVIRAPINE/ZIDOVUDINE TABLETS,5,FDA dataset
782,CALCIUM CARBONATE; RISEDRONATE SODIUM,5,FDA dataset
902,PRISMASOL BGK 4/0/1.2 IN PLASTIC CONTAINER,5,FDA dataset
577,DIPHENHYDRAMINE HYDROCHLORIDE; IBUPROFEN,5,FDA dataset
1125,IBUPROFEN AND PHENYLEPHRINE HYDROCHLORIDE,5,FDA dataset
778,"BAZEDOXIFENE ACETATE; ESTROGENS, CONJUGATED",5,FDA dataset
1124,CISATRACURIUM BESYLATE PRESERVATIVE FREE,5,FDA dataset
583,MONISTAT 3 COMBINATION PACK (PREFILLED),5,FDA dataset
360,BETAMETHASONE DIPROPIONATE; CLOTRIMAZOLE,5,FDA dataset
901,PRISMASOL BK 0/0/1.2 IN PLASTIC CONTAINER,5,FDA dataset
102,CYANOCOBALAMIN; TANNIC ACID; ZINC ACETATE,5,FDA dataset
89,DEXBROMPHENIRAMINE MALEATE; PSEUDOEPHEDRINE SULFATE,4,FDA dataset
745,AVOBENZONE; ECAMSULE; OCTOCRYLENE; TITANIUM DIOXIDE,4,FDA dataset
1455,HYDROCODONE BITARTRATE AND PSEUDOEPHEDRINE HYDROCHLORIDE,4,FDA dataset
943,EMTRICITABINE; TENOFOVIR DISOPROXIL FUMARATE,4,FDA dataset
945,"NEOMYCIN SULFATE, POLYMYXIN B SULFATE & HYDROCORTISONE",4,FDA dataset
1579,EFAVIRENZ;EMTRICITABINE;TENOFOVIR DISOPROXIL FUMARATE,4,FDA dataset
946,NEOMYCIN SULFATE-POLYMYXIN B SULFATE-HYDROCORTISONE,4,FDA dataset
915,MAGNESIUM CHLORIDE; SODIUM BICARBONATE; SODIUM CHLORIDE,4,FDA dataset
763,BAYER EXTRA STRENGTH ASPIRIN FOR MIGRAINE PAIN,4,FDA dataset
848,AMPICILLIN/AMPICILLIN TRIHYDRATE; PROBENECID,4,FDA dataset
1007,PRILOCAINE HYDROCHLORIDE AND EPINEPHRINE BITARTRATE,4,FDA dataset
747,BUPIVACAINE HYDROCHLORIDE; LIDOCAINE HYDROCHLORIDE,4,FDA dataset
1440,DASABUVIR SODIUM ; OMBITASVIR; PARITAPREVIR; RITONAVIR,4,FDA dataset
191,BUPIVACAINE HYDROCHLORIDE; EPINEPHRINE BITARTRATE,4,FDA dataset
1591,ABACAVIR SULFATE; DOLUTEGRAVIR SODIUM; LAMIVUDINE,4,FDA dataset
200,ISOPROTERENOL HYDROCHLORIDE; PHENYLEPHRINE BITARTRATE,4,FDA dataset
923,AMLODIPINE BESYLATE; HYDROCHLOROTHIAZIDE; VALSARTAN,4,FDA dataset
98,CHLORDIAZEPOXIDE HYDROCHLORIDE; CLIDINIUM BROMIDE,4,FDA dataset
1595,EMTRICITABINE; TENOFOVIR ALAFENAMIDE FUMARATE,4,FDA dataset
21,HOMATROPINE METHYLBROMIDE; HYDROCODONE BITARTRATE,4,FDA dataset
67,BROMODIPHENHYDRAMINE HYDROCHLORIDE; CODEINE PHOSPHATE,4,FDA dataset
907,DEXTROMETHORPHAN HYDROBROMIDE; QUINIDINE SULFATE,4,FDA dataset
167,CYANOCOBALAMIN; CYANOCOBALAMIN CO-57; INTRINSIC FACTOR,4,FDA dataset
1541,BENOXINATE HYDROCHLORIDE; FLUORESCEIN SODIUM,4,FDA dataset
793,"ACETAMINOPHEN, CAFFEINE, AND DIHYDROCODEINE BITARTRATE",4,FDA dataset
714,TRIMETHOPRIM SULFATE AND POLYMYXIN B SULFATE,4,FDA dataset
1483,DASABUVIR SODIUM; OMBITASVIR; PARITAPREVIR; RITONAVIR,4,FDA dataset
794,ACETAMINOPHEN; CAFFEINE; DIHYDROCODEINE BITARTRATE,4,FDA dataset
1547,"ACETAMINOPHEN, CAFFEINE AND DIHYDROCODEINE BITARTRATE",4,FDA dataset
140,BETAMETHASONE ACETATE; BETAMETHASONE SODIUM PHOSPHATE,4,FDA dataset
892,BACITRACIN; NEOMYCIN SULFATE; POLYMYXIN B SULFATE,4,FDA dataset
141,EPINEPHRINE BITARTRATE; PRILOCAINE HYDROCHLORIDE,4,FDA dataset
1549,UMECLIDINIUM BROMIDE; VILANTEROL TRIFENATATE,4,FDA dataset
1490,OLODATEROL HYDROCHLORIDE; TIOTROPIUM BROMIDE,4,FDA dataset
890,OXYTETRACYCLINE HYDROCHLORIDE; POLYMYXIN B SULFATE,4,FDA dataset
106,ASPIRIN; CAFFEINE; DIHYDROCODEINE BITARTRATE,4,FDA dataset
801,ALOGLIPTIN BENZOATE; PIOGLITAZONE HYDROCHLORIDE,4,FDA dataset
1559,EMTRICITABINE;TENOFOVIR DISOPROXIL FUMARATE;NEVIRAPINE,4,FDA dataset
805,HYDROCODONE BITARTRATE; PSEUDOEPHEDRINE HYDROCHLORIDE,4,FDA dataset
807,LAMIVUDINE/TENOFOVIR DISOPROXIL FUMARATE FDC TABS,4,FDA dataset
982,CHLORAMPHENICOL; DESOXYRIBONUCLEASE; FIBRINOLYSIN,4,FDA dataset
872,BACITRACIN-NEOMYCIN-POLYMYXIN W/ HYDROCORTISONE ACETATE,4,FDA dataset
1467,CHLORPHENIRAMINE MALEATE; HYDROCODONE BITARTRATE,4,FDA dataset
1466,HYDROCODONE BITARTRATE AND CHLORPHENIRAMINE MALEATE,4,FDA dataset
1494,ACETAMINOPHEN; BENZHYDROCODONE HYDROCHLORIDE,4,FDA dataset
706,NEOMYCIN AND POLYMYXIN B SULFATES AND BACITRACIN ZINC,4,FDA dataset
702,NEOMYCIN AND POLYMYXIN B SULFATES AND HYDROCORTISONE,4,FDA dataset
784,MAGNESIUM HYDROXIDE; OMEPRAZOLE; SODIUM BICARBONATE,4,FDA dataset
900,HYDROCODONE BITARTRATE AND HOMATROPINE METHYLBROMIDE,4,FDA dataset
904,AMLODIPINE MALEATE; BENAZEPRIL HYDROCHLORIDE,4,FDA dataset
1514,EMTRICITABINE;RILPIVIRINE;TENOFOVIR DISOPROXIL FUMARATE,4,FDA dataset
230,EPINEPHRINE BITARTRATE; ETIDOCAINE HYDROCHLORIDE,4,FDA dataset
1019,EFAVIRENZ; EMTRICITABINE; TENOFOVIR DISOPROXIL FUMARATE,4,FDA dataset
1253,FAMOTIDINE PRESERVATIVE FREE (PHARMACY BULK),4,FDA dataset
348,BREVIBLOC DOUBLE STRENGTH IN PLASTIC CONTAINER,4,FDA dataset
1179,"FAMOTIDINE, CALCIUM CARBONATE, AND MAGNESIUM HYDROXIDE",4,FDA dataset
1112,EMTRICITABINE AND TENOFOVIR DISOPROXIL FUMARATE,4,FDA dataset
338,SULFAMETHOXAZOLE AND TRIMETHOPRIM DOUBLE STRENGTH,4,FDA dataset
1258,CALCIPOTRIENE AND BETAMETHASONE DIPROPIONATE,4,FDA dataset
609,AMLODIPINE BESYLATE AND BENAZEPRIL HYDROCHLORIDE,4,FDA dataset
1107,BUPRENORPHINE HYDROCHLORIDE AND NALOXONE HYDROCHLORIDE ,4,FDA dataset
326,CITRIC ACID; MAGNESIUM OXIDE; SODIUM CARBONATE,4,FDA dataset
1102,BROMODIPHENHYDRAMINE HYDROCHLORIDE AND CODEINE PHOSPHATE,4,FDA dataset
1071,BUPRENORPHINE HYDROCHLORIDE AND NALOXONE HYDROCHLORIDE,4,FDA dataset
1099,AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,4,FDA dataset
427,BENAZEPRIL HYDROCHLORIDE; HYDROCHLOROTHIAZIDE,4,FDA dataset
303,BACTERIOSTATIC WATER FOR INJECTION IN PLASTIC CONTAINER,4,FDA dataset
302,BACTERIOSTATIC SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,4,FDA dataset
616,BENAZEPRIL HYDROCHLORIDE AND HYDROCHLOROTHIAZIDE,4,FDA dataset
619,DEXBROMPHENIRAMINE MALEATE AND PSEUDOEPHEDRINE SULFATE,4,FDA dataset
492,AMLODIPINE BESYLATE; BENAZEPRIL HYDROCHLORIDE,4,FDA dataset
634,"BUTALBITAL, ASPIRIN, CAFFEINE, AND CODEINE PHOSPHATE",4,FDA dataset
1334,BETAMETHASONE ACETATE AND BETAMETHASONE SODIUM PHOSPHATE,4,FDA dataset
354,ASPIRIN; BUTALBITAL; CAFFEINE; CODEINE PHOSPHATE,4,FDA dataset
1119,DEXTROMETHORPHAN HYDROBROMIDE;QUINIDINE SULFATE,4,FDA dataset
1123,TRIMETHOBENZAMIDE HYDROCHLORIDE PRESERVATIVE FREE,4,FDA dataset
1174,BUTALBITAL; ACETAMINOPHEN; CAFFEINE; CODEINE,4,FDA dataset
538,HYDRALAZINE HYDROCHLORIDE; ISOSORBIDE DINITRATE,4,FDA dataset
541,BUPRENORPHINE HYDROCHLORIDE; NALOXONE HYDROCHLORIDE,4,FDA dataset
561,CALCIUM CARBONATE; FAMOTIDINE; MAGNESIUM HYDROXIDE,4,FDA dataset
1175,BUTALBITAL; ACETAMINOPHEN; CAFFEINE; CODEINE PHOSPHATE,4,FDA dataset
398,BROMPHENIRAMINE MALEATE; PSEUDOEPHEDRINE HYDROCHLORIDE,4,FDA dataset
1290,GUAIFENESIN AND DEXTROMETHORPHAN HYDROBROMIDE,4,FDA dataset
562,ARTICAINE HYDROCHLORIDE; EPINEPHRINE BITARTRATE,4,FDA dataset
412,CITRIC ACID; GLUCONOLACTONE; MAGNESIUM CARBONATE,4,FDA dataset
393,INSULIN ZINC SUSP EXTENDED RECOMBINANT HUMAN,4,FDA dataset
385,HYDROXYAMPHETAMINE HYDROBROMIDE; TROPICAMIDE,4,FDA dataset
378,HYDROCHLOROTHIAZIDE; LABETALOL HYDROCHLORIDE,4,FDA dataset
1306,EPINEPHRINE BITARTRATE; LIDOCAINE HYDROCHLORIDE,4,FDA dataset
374,BRETYLIUM TOSYLATE IN DEXTROSE 5% IN PLASTIC CONTAINER,4,FDA dataset
600,ATROPINE SULFATE LIFESHIELD ABBOJECT SYRINGE,4,FDA dataset
414,IONOSOL MB AND DEXTROSE 5% IN PLASTIC CONTAINER,4,FDA dataset
417,IONOSOL B AND DEXTROSE 5% IN PLASTIC CONTAINER,4,FDA dataset
477,BETAXOLOL HYDROCHLORIDE; PILOCARPINE HYDROCHLORIDE,4,FDA dataset
1098,"AMLODIPINE BESYLATE, VALSARTAN AND HYDROCHLOROTHIAZIDE",4,FDA dataset
459,ACETAMINOPHEN; BUTALBITAL; CAFFEINE; CODEINE PHOSPHATE,4,FDA dataset
671,HYDROCORTISONE; NEOMYCIN SULFATE; POLYMYXIN B SULFATE,4,FDA dataset
251,RADIOIODINATED SERUM ALBUMIN (HUMAN) IHSA I 125,4,FDA dataset
669,NEOMYCIN AND POLYMYXIN B SULFATES AND GRAMICIDIN,4,FDA dataset
252,RADIO-IODINATED (I 125) SERUM ALBUMIN (HUMAN),4,FDA dataset
1053,DEXTROMETHORPHAN HYDROBROMIDE AND QUINIDINE SULFATE,4,FDA dataset
1042,BETAMETHASONE DIPROPIONATE; CALCIPOTRIENE HYDRATE,4,FDA dataset
643,ARTICAINE HYDROCHLORIDE AND EPINEPHRINE BITARTRATE,4,FDA dataset
234,RADIONUCLIDE-LABELED (125 I) FIBRINOGEN (HUMAN) SENSOR,4,FDA dataset
1040,PENICILLIN G BENZATHINE; PENICILLIN G PROCAINE,4,FDA dataset
664,NEOMYCIN AND POLYMYXIN B SULFATES AND DEXAMETHASONE,4,FDA dataset
670,GRAMICIDIN; NEOMYCIN SULFATE; POLYMYXIN B SULFATE,4,FDA dataset
1247,BUPROPION HYDROCHLORIDE; NALTREXONE HYDROCHLORIDE,4,FDA dataset
665,DEXAMETHASONE; NEOMYCIN SULFATE; POLYMYXIN B SULFATE,4,FDA dataset
672,BACITRACIN ZINC-NEOMYCIN SULFATE-POLYMYXIN B SULFATE,4,FDA dataset
673,BACITRACIN ZINC; NEOMYCIN SULFATE; POLYMYXIN B SULFATE,4,FDA dataset
1028,HOMATROPINE METHYLBROMIDE AND HYDROCODONE BITARTRATE,4,FDA dataset
1248,ALOGLIPTIN BENZOATE; METFORMIN HYDROCHLORIDE,4,FDA dataset
1027,NEOMYCIN SULFATE AND POLYMYXIN B SULFATE GRAMICIDIN,4,FDA dataset
1389,RITUXIMAB; HYALURONIDASE (HUMAN RECOMBINANT),4,FDA dataset
654,MONOBASIC SODIUM PHOSPHATE AND DIBASIC SODIUM PHOSPHATE,4,FDA dataset
596,"SODIUM PHOSPHATE, DIBASIC ANHYDROUS; SODIUM PHOSPHATE, MONOBASIC, MONOHYDRATE",3,FDA dataset
1176,"BISMUTH SUBSALICYLATE, METRONIDAZOLE AND TETRACYCLINE HYDROCHLORIDE",3,FDA dataset
873,BACITRACIN; HYDROCORTISONE ACETATE; NEOMYCIN SULFATE; POLYMYXIN B SULFATE,3,FDA dataset
1449,BICTEGRAVIR SODIUM; EMTRICITABINE; TENOFOVIR ALAFENAMIDE FUMARATE,3,FDA dataset
814,BACITRACIN ZINC; LIDOCAINE; NEOMYCIN SULFATE; POLYMYXIN B SULFATE,3,FDA dataset
1127,"PEG-3350, POTASSIUM CHLORIDE, SODIUM BICARBONATE, SODIUM CHLORIDE",3,FDA dataset
463,DOBUTAMINE HYDROCHLORIDE IN DEXTROSE 5% IN PLASTIC CONTAINER,3,FDA dataset
1475,EMTRICITABINE; RILPIVIRINE HYDROCHLORIDE; TENOFOVIR ALAFENAMIDE FUMARATE,3,FDA dataset
806,MAGNESIUM HYDROXIDE AND OMEPRAZOLE AND SODIUM BICARBONATE,3,FDA dataset
1004,COLISTIN SULFATE; HYDROCORTISONE ACETATE; NEOMYCIN SULFATE; THONZONIUM BROMIDE,3,FDA dataset
1035,NEOMYCIN SULFATE; POLYMYXIN B SULFATE; PREDNISOLONE ACETATE,3,FDA dataset
602,INSULIN ASPART PROTAMINE RECOMBINANT; INSULIN ASPART RECOMBINANT,3,FDA dataset
1272,FLUTICASONE FUROATE; UMECLIDINIUM BROMIDE; VILANTEROL TRIFENATATE,3,FDA dataset
46,NOREPINEPHRINE BITARTRATE; PROCAINE HYDROCHLORIDE; PROPOXYCAINE HYDROCHLORIDE,3,FDA dataset
225,"AMINO ACIDS; MAGNESIUM CHLORIDE; POTASSIUM PHOSPHATE, DIBASIC; SODIUM CHLORIDE",3,FDA dataset
